subject,channel,mean,std,min,max
AB156,Ax,-0.8149154177850437,0.4233867378109777,-3.7118025842,2.56107131578
AB156,Ay,0.06866803906099737,0.2363708348239662,-2.72895456832,3.41526745223
AB156,Az,0.25316182303873824,0.504607731746929,-2.71445621045,3.03191334877
AB156,Gy,-0.8481668314937325,65.24393286172061,-278.629491385,297.077451263
AB156,Gz,0.6838404490369646,21.29164992937526,-143.01935662,203.514806005
AB156,Gx,0.08473598460444187,61.64081529782493,-494.264724648,485.698375353
AB156,KneeAngle,-44.377642839151484,33.81544720751489,-124.753924332,3.34145183944
AB185,Ax,-0.8317692586696404,0.4184131331751618,-3.44772641715,0.512323194698
AB185,Ay,0.05399545937067376,0.2694536617183685,-1.93669133018,1.85757201326
AB185,Az,-0.21382999500633176,0.5247154204722898,-2.60341339799,2.07808719009
AB185,Gy,1.086839766924252,76.11386273470623,-236.773221269,299.297744311
AB185,Gz,0.04999457105615226,20.592002063597448,-155.556588,132.202457183
AB185,Gx,-0.2394973264688468,72.09725960452229,-499.743488752,498.332849962
AB185,KneeAngle,-35.808769862323054,31.320338772586922,-104.033364318,11.3582048989
AB186,Ax,-0.8494603127928312,0.3966150483285356,-3.39286285272,0.76578824611
AB186,Ay,0.03105106967916442,0.2565729151056217,-2.13435641048,2.0447477762
AB186,Az,0.2849993526227367,0.48817387048654354,-2.87379869347,2.83412900808
AB186,Gy,-1.5057424301601017,83.63680837299654,-362.180000429,215.59053984
AB186,Gz,0.2240807492957672,23.328661812666265,-170.626512046,150.058102384
AB186,Gx,0.44361113026131227,70.07402186446397,-484.418655516,499.787185585
AB186,KneeAngle,-39.0037762429971,28.469695569052075,-106.112810896,7.74961149396
AB188,Ax,-0.8358514243075313,0.3885446451668718,-3.33858985952,0.746746277212
AB188,Ay,0.11330536394914874,0.26112119447966975,-2.70569698823,2.32923183013
AB188,Az,0.23495603323290273,0.5057585391268004,-1.96916970266,3.11629046614
AB188,Gy,-1.927433730967691,63.41965089581706,-305.386794399,293.710676692
AB188,Gz,-0.3746474927976187,24.370809550415636,-164.71128693,191.492791194
AB188,Gx,5.107419893542772,56.17710119409726,-418.66540099,425.367717435
AB188,KneeAngle,-32.50610763515162,33.533704616625116,-104.128962493,18.3422676677
AB189,Ax,-0.8505570022924844,0.3517113768763213,-3.27598075313,2.18832863205
